Room Temparature,Room Humidity (%),Outside Temp,Outside Humid (%),T.Offset,H.Offset,Set Temperature ,Volt,Amp,Energy,Target,Com_Target,Hum_Target,Volt_Target,Amp_Target
29.07544484,75.81494662,35.08964413,70.39857651,6.014199288,-5.416370107,25.61904762,219.1683333,7.212,59.17142857,59.31428571,29.29298893,76.52398524,219.1656667,7.237
29.29298893,76.52398524,35.99,74,6.69701107,-2.52398524,25.52380952,219.1656667,7.237,59.31428571,59.45714286,29.4,77,219.163,7.262
29.4,77,35.99,74,6.59,-3,25.42857143,219.163,7.262,59.45714286,59.6,29.45847896,77.11650485,219.1603333,7.287
29.45847896,77.11650485,35.41646602,74.55210356,,,25.33333333,219.1603333,7.287,59.6,59.74285714,29.51695793,77.23300971,219.1576667,7.312
29.51695793,77.23300971,34.84293204,75.10420712,,,25.23809524,219.1576667,7.312,59.74285714,59.88571429,29.57543689,77.34951456,219.155,7.337
29.57543689,77.34951456,34.26939806,75.65631068,,,25.14285714,219.155,7.337,59.88571429,60.02857143,29.63391586,77.46601942,219.1523333,7.362
29.63391586,77.46601942,33.69586408,76.20841424,,,25.04761905,219.1523333,7.362,60.02857143,60.17142857,29.69239482,77.58252427,219.1496667,7.387
29.69239482,77.58252427,33.1223301,76.7605178,,,24.95238095,219.1496667,7.387,60.17142857,60.31428571,29.75087379,77.69902913,219.147,7.412
29.75087379,77.69902913,32.54879612,77.31262136,,,24.85714286,219.147,7.412,60.31428571,60.45714286,29.80935275,77.81553398,219.1443333,7.437
29.80935275,77.81553398,31.97526214,77.86472492,,,24.76190476,219.1443333,7.437,60.45714286,60.6,29.86783172,77.93203883,219.1416667,7.462
29.86783172,77.93203883,31.40172816,78.41682848,,,24.66666667,219.1416667,7.462,60.6,60.74285714,29.92631068,78.04854369,219.139,7.487
29.92631068,78.04854369,30.82819417,78.96893204,,,24.57142857,219.139,7.487,60.74285714,60.88571429,29.98478964,78.16504854,219.1363333,7.512
29.98478964,78.16504854,30.25466019,79.5210356,0.26987055,1.355987055,24.47619048,219.1363333,7.512,60.88571429,61.02857143,30.05503597,77.18345324,219.1336667,7.537
30.05503597,77.18345324,31.45741007,71.6618705,1.402374101,-5.521582734,24.38095238,219.1336667,7.537,61.02857143,61.17142857,30.10163399,76.95424837,219.131,7.562
30.10163399,76.95424837,31.82653595,60.87581699,1.724901961,-16.07843137,24.28571429,219.131,7.562,61.17142857,61.31428571,29.17631579,67.45394737,219.1283333,7.587
29.17631579,67.45394737,32.41,58,3.233684211,-9.453947368,24.19047619,219.1283333,7.587,61.31428571,61.45714286,27.09328859,58.70469799,219.1256667,7.612
27.09328859,58.70469799,32.77130872,57.13422819,5.678020134,-1.570469799,24.0952381,219.1256667,7.612,61.45714286,61.6,26.75493421,63.42763158,219.123,7.637
26.75493421,63.42763158,35.25006579,55,8.495131579,-8.427631579,24,219.123,7.637,61.6,61.75925926,27.25612245,69.24489796,219.0685217,7.630913043
27.25612245,69.24489796,37.24595238,55,9.989829932,-14.24489796,23.95652174,219.0685217,7.630913043,61.75925926,61.91851852,28.50131148,68.56721311,219.0140435,7.624826087
28.50131148,68.56721311,37.77,55,9.268688525,-13.56721311,23.91304348,219.0140435,7.624826087,61.91851852,62.07777778,29.6218241,80.84364821,218.9595652,7.61873913
29.6218241,80.84364821,37.68517915,55,8.063355049,-25.84364821,23.86956522,218.9595652,7.61873913,62.07777778,62.23703704,28.98729642,78.76221498,218.905087,7.612652174
28.98729642,78.76221498,36.10697068,63.82084691,7.119674267,-14.94136808,23.82608696,218.905087,7.612652174,62.23703704,62.3962963,28.96720779,79,218.8506087,7.606565217
28.96720779,79,34.49035714,58.68831169,5.523149351,-20.31168831,23.7826087,218.8506087,7.606565217,62.3962963,62.55555556,29.0512987,79,218.7961304,7.600478261
29.0512987,79,34.36253247,60.44155844,5.311233766,-18.55844156,23.73913043,218.7961304,7.600478261,62.55555556,62.71481481,29.51144781,77.84175084,218.7416522,7.594391304
29.51144781,77.84175084,32.65791246,63.16161616,3.146464646,-14.68013468,23.69565217,218.7416522,7.594391304,62.71481481,62.87407407,29.79658703,77.66211604,218.6871739,7.588304348
29.79658703,77.66211604,31.8,65,2.003412969,-12.66211604,23.65217391,218.6871739,7.588304348,62.87407407,63.03333333,29.8,78,218.6326957,7.582217391
29.8,78,31.8,65,2,-13,23.60869565,218.6326957,7.582217391,63.03333333,63.19259259,29.82249191,78.00776699,218.5782174,7.576130435
29.82249191,78.00776699,31.65605825,67.18058252,,,23.56521739,218.5782174,7.576130435,63.19259259,63.35185185,29.84498382,78.01553398,218.5237391,7.570043478
29.84498382,78.01553398,31.5121165,69.36116505,,,23.52173913,218.5237391,7.570043478,63.35185185,63.51111111,29.86747573,78.02330097,218.4692609,7.563956522
29.86747573,78.02330097,31.36817476,71.54174757,,,23.47826087,218.4692609,7.563956522,63.51111111,63.67037037,29.88996764,78.03106796,218.4147826,7.557869565
29.88996764,78.03106796,31.22423301,73.7223301,,,23.43478261,218.4147826,7.557869565,63.67037037,63.82962963,29.91245955,78.03883495,218.3603043,7.551782609
29.91245955,78.03883495,31.08029126,75.90291262,,,23.39130435,218.3603043,7.551782609,63.82962963,63.98888889,29.93495146,78.04660194,218.3058261,7.545695652
29.93495146,78.04660194,30.93634951,78.08349515,,,23.34782609,218.3058261,7.545695652,63.98888889,64.14814815,29.95744337,78.05436893,218.2513478,7.539608696
29.95744337,78.05436893,30.79240777,80.26407767,,,23.30434783,218.2513478,7.539608696,64.14814815,64.30740741,29.97993528,78.06213592,218.1968696,7.533521739
29.97993528,78.06213592,30.64846602,82.44466019,,,23.26086957,218.1968696,7.533521739,64.30740741,64.46666667,30.00242718,78.06990291,218.1423913,7.527434783
30.00242718,78.06990291,30.50452427,84.62524272,,,23.2173913,218.1423913,7.527434783,64.46666667,64.62592593,30.02491909,78.0776699,218.087913,7.521347826
30.02491909,78.0776699,30.36058252,86.80582524,0.33566343,8.72815534,23.17391304,218.087913,7.521347826,64.62592593,64.78518519,30.06472492,77.99029126,218.0334348,7.51526087
30.06472492,77.99029126,30.48495146,88.06796117,0.420226537,10.0776699,23.13043478,218.0334348,7.51526087,64.78518519,64.94444444,30.17171717,77.28282828,217.9789565,7.509173913
30.17171717,77.28282828,32.91299663,82.45454545,2.741279461,5.171717172,23.08695652,217.9789565,7.509173913,64.94444444,65.1037037,28.95066225,66.36092715,217.9244783,7.503086957
28.95066225,66.36092715,36.53364238,77.90728477,7.582980132,11.54635762,23.04347826,217.9244783,7.503086957,65.1037037,65.26296296,26.71591696,55.79930796,217.87,7.497
26.71591696,55.79930796,39.91688581,70.70588235,13.20096886,14.90657439,23,217.87,7.497,65.26296296,65.42222222,26.29397163,59.89716312,218.52725,7.43525
26.29397163,59.89716312,40.83106383,65.92907801,14.5370922,6.031914894,23,218.52725,7.43525,65.42222222,65.58148148,28.2369863,64.40068493,219.1845,7.3735
28.2369863,64.40068493,41.84636986,62.15410959,13.60938356,-2.246575342,23,219.1845,7.3735,65.58148148,65.74074074,28.52289562,65.28282828,219.84175,7.31175
28.52289562,65.28282828,40.59171717,64.8989899,12.06882155,-0.383838384,23,219.84175,7.31175,65.74074074,65.9,26.49026846,53.58053691,220.499,7.25
26.49026846,53.58053691,36.78151007,79.89932886,10.29124161,26.31879195,23,220.499,7.25,65.9,66.03888889,26.65234899,63.31543624,221.1132222,7.169555556
26.65234899,63.31543624,38.47134228,70,11.81899329,6.684563758,23,221.1132222,7.169555556,66.03888889,66.17777778,26.42880795,66.38410596,221.7274444,7.089111111
26.42880795,66.38410596,39.03208609,70,12.60327815,3.61589404,23,221.7274444,7.089111111,66.17777778,66.31666667,27.71627119,78.69152542,222.3416667,7.008666667
27.71627119,78.69152542,32.84935593,74.01355932,5.133084746,-4.677966102,23,222.3416667,7.008666667,66.31666667,66.45555556,28.48344595,79.55405405,222.9558889,6.928222222
28.48344595,79.55405405,35.31432432,71.2972973,6.830878378,-8.256756757,23,222.9558889,6.928222222,66.45555556,66.59444444,28.76097561,81.01045296,223.5701111,6.847777778
28.76097561,81.01045296,35.99,74,7.22902439,-7.010452962,23,223.5701111,6.847777778,66.59444444,66.73333333,29.08,79.4,224.1843333,6.767333333
29.08,79.4,35.99,74,6.91,-5.4,23,224.1843333,6.767333333,66.73333333,66.87222222,29.12992763,79.36,224.7985556,6.686888889
29.12992763,79.36,34.989,76,,,23,224.7985556,6.686888889,66.87222222,67.01111111,29.17985526,79.32,225.4127778,6.606444444
29.17985526,79.32,33.988,78,,,23,225.4127778,6.606444444,67.01111111,67.15,29.22978289,79.28,226.027,6.526
29.22978289,79.28,32.987,80,,,23,226.027,6.526,67.15,67.28888889,29.27971053,79.24,226.6412222,6.445555556
29.27971053,79.24,31.986,82,,,23,226.6412222,6.445555556,67.28888889,67.42777778,29.32963816,79.2,227.2554444,6.365111111
29.32963816,79.2,30.985,84,,,23,227.2554444,6.365111111,67.42777778,67.56666667,29.37956579,79.16,227.8696667,6.284666667
29.37956579,79.16,29.984,86,,,23,227.8696667,6.284666667,67.56666667,67.70555556,29.42949342,79.12,228.4838889,6.204222222
29.42949342,79.12,28.983,88,,,23,228.4838889,6.204222222,67.70555556,67.84444444,29.47942105,79.08,229.0981111,6.123777778
29.47942105,79.08,27.982,90,,,23,229.0981111,6.123777778,67.84444444,67.98333333,29.52934868,79.04,229.7123333,6.043333333
29.52934868,79.04,26.981,92,,,23,229.7123333,6.043333333,67.98333333,68.12222222,29.57927632,79,230.3265556,5.962888889
29.57927632,79,25.98,94,-3.599276316,15,23,230.3265556,5.962888889,68.12222222,68.26111111,29.65415282,79.35215947,230.9407778,5.882444444
29.65415282,79.35215947,25.98,94,-3.674152824,14.64784053,23,230.9407778,5.882444444,68.26111111,68.4,28.81881188,69.10891089,231.555,5.802
28.81881188,69.10891089,29.71465347,89.94059406,0.895841584,20.83168317,23,231.555,5.802,68.4,69.15714286,26.63724832,59.2147651,231.1352857,5.009571429
26.63724832,59.2147651,31.83644295,85.11409396,5.199194631,25.89932886,23,231.1352857,5.009571429,69.15714286,69.91428571,26.22842466,60.25684932,230.7155714,4.217142857
26.22842466,60.25684932,34.17010274,78.64383562,7.941678082,18.3869863,23,230.7155714,4.217142857,69.91428571,70.67142857,25.86187291,62.93311037,230.2958571,3.424714286
25.86187291,62.93311037,35.16056856,70.68227425,9.298695652,7.74916388,23,230.2958571,3.424714286,70.67142857,71.42857143,26.13812709,70.91638796,229.8761429,2.632285714
26.13812709,70.91638796,33.75685619,80.11036789,7.618729097,9.193979933,23,229.8761429,2.632285714,71.42857143,72.18571429,25.92818792,66.47651007,229.4564286,1.839857143
25.92818792,66.47651007,37.30671141,74.75167785,11.37852349,8.275167785,23,229.4564286,1.839857143,72.18571429,72.94285714,25.78356643,61.03146853,229.0367143,1.047428571
25.78356643,61.03146853,38.98,70,13.19643357,8.968531469,23,229.0367143,1.047428571,72.94285714,73.7,25.67458194,60.01003344,228.617,0.255
25.67458194,60.01003344,38.18464883,66.69565217,12.51006689,6.685618729,23,228.617,0.255,73.7,75.4,26.37315436,68.98993289,233.162,7.646
26.37315436,68.98993289,34.93936242,68.06711409,8.566208054,-0.922818792,23,233.162,7.646,75.4,75.41111111,27.40353982,73.17699115,232.6916111,7.554
27.40353982,73.17699115,32.76,65.42477876,5.356460177,-7.752212389,22.72222222,232.6916111,7.554,75.41111111,75.42222222,27.5045346,73.78826866,232.2212222,7.462
27.5045346,73.78826866,32.64852926,66.38780878,,,22.44444444,232.2212222,7.462,75.42222222,75.43333333,27.60552939,74.39954618,231.7508333,7.37
27.60552939,74.39954618,32.53705852,67.35083879,,,22.16666667,231.7508333,7.37,75.43333333,75.44444444,27.70652417,75.01082369,231.2804444,7.278
27.70652417,75.01082369,32.42558779,68.31386881,,,21.88888889,231.2804444,7.278,75.44444444,75.45555556,27.80751895,75.6221012,230.8100556,7.186
27.80751895,75.6221012,32.31411705,69.27689883,,,21.61111111,230.8100556,7.186,75.45555556,75.46666667,27.90851373,76.23337872,230.3396667,7.094
27.90851373,76.23337872,32.20264631,70.23992884,,,21.33333333,230.3396667,7.094,75.46666667,75.47777778,28.00950851,76.84465623,229.8692778,7.002
28.00950851,76.84465623,32.09117557,71.20295886,,,21.05555556,229.8692778,7.002,75.47777778,75.48888889,28.11050329,77.45593374,229.3988889,6.91
28.11050329,77.45593374,31.97970483,72.16598888,,,20.77777778,229.3988889,6.91,75.48888889,75.5,28.21149807,78.06721125,228.9285,6.818
28.21149807,78.06721125,31.8682341,73.12901889,,,20.5,228.9285,6.818,75.5,75.51111111,28.31249285,78.67848877,228.4581111,6.726
28.31249285,78.67848877,31.75676336,74.09204891,,,20.22222222,228.4581111,6.726,75.51111111,75.52222222,28.41348763,79.28976628,227.9877222,6.634
28.41348763,79.28976628,31.64529262,75.05507893,,,19.94444444,227.9877222,6.634,75.52222222,75.53333333,28.51448241,79.90104379,227.5173333,6.542
28.51448241,79.90104379,31.53382188,76.01810894,,,19.66666667,227.5173333,6.542,75.53333333,75.54444444,28.6154772,80.51232131,227.0469444,6.45
28.6154772,80.51232131,31.42235115,76.98113896,,,19.38888889,227.0469444,6.45,75.54444444,75.55555556,28.71647198,81.12359882,226.5765556,6.358
28.71647198,81.12359882,31.31088041,77.94416897,,,19.11111111,226.5765556,6.358,75.55555556,75.56666667,28.81746676,81.73487633,226.1061667,6.266
28.81746676,81.73487633,31.19940967,78.90719899,,,18.83333333,226.1061667,6.266,75.56666667,75.57777778,28.91846154,82.34615385,225.6357778,6.174
28.91846154,82.34615385,31.08793893,79.87022901,2.178,-2.5,18.55555556,225.6357778,6.174,75.57777778,75.58888889,29.14701754,66.22807018,225.1653889,6.082
29.14701754,66.22807018,32.59940351,78.3122807,3.452385965,12.08421053,18.27777778,225.1653889,6.082,75.58888889,75.6,27.77979094,54.61672474,224.695,5.99
27.77979094,54.61672474,34.47334495,79,6.693554007,24.38327526,18,224.695,5.99,75.6,76.425,26.68664384,60.68835616,225.28625,4.556
26.68664384,60.68835616,35.70174658,74.94178082,9.01510274,14.25342466,18,225.28625,4.556,76.425,77.25,26.37517241,63.0862069,225.8775,3.122
26.37517241,63.0862069,35.99,74,9.614827586,10.9137931,18,225.8775,3.122,77.25,78.075,26.30848057,61.92579505,226.46875,1.688
26.30848057,61.92579505,35.99,74,9.681519435,12.07420495,18,226.46875,1.688,78.075,78.9,26.27692308,63.43706294,227.06,0.254
26.27692308,63.43706294,35.13741259,74,8.86048951,10.56293706,18,227.06,0.254,78.9,79.02777778,26.33972603,66.98972603,226.8696111,0.610555556
26.33972603,66.98972603,33.45,74,7.110273973,7.010273973,18.22222222,226.8696111,0.610555556,79.02777778,79.15555556,26.35778547,70.53633218,226.6792222,0.967111111
26.35778547,70.53633218,34.25055363,77.89273356,7.892768166,7.356401384,18.44444444,226.6792222,0.967111111,79.15555556,79.28333333,27.00791367,75.07913669,226.4888333,1.323666667
27.00791367,75.07913669,34.47496403,79,7.46705036,3.920863309,18.66666667,226.4888333,1.323666667,79.28333333,79.41111111,27.86327273,79.03272727,226.2984444,1.680222222
27.86327273,79.03272727,33.926,78.8,6.062727273,-0.232727273,18.88888889,226.2984444,1.680222222,79.41111111,79.53888889,28.23492647,78.48529412,226.1080556,2.036777778
28.23492647,78.48529412,31.75,78,3.515073529,-0.485294118,19.11111111,226.1080556,2.036777778,79.53888889,79.66666667,28.4,78,225.9176667,2.393333333
28.4,78,31.75,78,3.35,0,19.33333333,225.9176667,2.393333333,79.66666667,79.79444444,28.46130137,77.88458904,225.7272778,2.749888889
28.46130137,77.88458904,31.5760274,77.87945205,,,19.55555556,225.7272778,2.749888889,79.79444444,79.92222222,28.52260274,77.76917808,225.5368889,3.106444444
28.52260274,77.76917808,31.40205479,77.75890411,,,19.77777778,225.5368889,3.106444444,79.92222222,80.05,28.58390411,77.65376712,225.3465,3.463
28.58390411,77.65376712,31.22808219,77.63835616,,,20,225.3465,3.463,80.05,80.17777778,28.64520548,77.53835616,225.1561111,3.819555556
28.64520548,77.53835616,31.05410959,77.51780822,,,20.22222222,225.1561111,3.819555556,80.17777778,80.30555556,28.70650685,77.42294521,224.9657222,4.176111111
28.70650685,77.42294521,30.88013699,77.39726027,,,20.44444444,224.9657222,4.176111111,80.30555556,80.43333333,28.76780822,77.30753425,224.7753333,4.532666667
28.76780822,77.30753425,30.70616438,77.27671233,,,20.66666667,224.7753333,4.532666667,80.43333333,80.56111111,28.82910959,77.19212329,224.5849444,4.889222222
28.82910959,77.19212329,30.53219178,77.15616438,,,20.88888889,224.5849444,4.889222222,80.56111111,80.68888889,28.89041096,77.07671233,224.3945556,5.245777778
28.89041096,77.07671233,30.35821918,77.03561644,,,21.11111111,224.3945556,5.245777778,80.68888889,80.81666667,28.95171233,76.96130137,224.2041667,5.602333333
28.95171233,76.96130137,30.18424658,76.91506849,,,21.33333333,224.2041667,5.602333333,80.81666667,80.94444444,29.0130137,76.84589041,224.0137778,5.958888889
29.0130137,76.84589041,30.01027397,76.79452055,0.997260274,-0.051369863,21.55555556,224.0137778,5.958888889,80.94444444,81.07222222,29.03356401,76.61937716,223.8233889,6.315444444
29.03356401,76.61937716,31.99048443,74,2.956920415,-2.619377163,21.77777778,223.8233889,6.315444444,81.07222222,81.2,27.10934256,58.80276817,223.633,6.672
27.10934256,58.80276817,33.14411765,74.71972318,6.034775087,15.91695502,22,223.633,6.672,81.2,82.63333333,25.09607143,51.875,223.9096667,6.731333333
25.09607143,51.875,31.75,78,6.653928571,26.125,22,223.9096667,6.731333333,82.63333333,84.06666667,24.41843972,44.5212766,224.1863333,6.790666667
24.41843972,44.5212766,33.22304965,73.04964539,8.804609929,28.52836879,22,224.1863333,6.790666667,84.06666667,85.5,23.60071174,45.09608541,224.463,6.85
23.60071174,45.09608541,32.09227758,79.15658363,8.491565836,34.06049822,22,224.463,6.85,85.5,85.58882353,26.27242647,74.72426471,224.4523941,6.811188235
26.27242647,74.72426471,33.70856618,75.26838235,7.436139706,0.544117647,21.97647059,224.4523941,6.811188235,85.58882353,85.67764706,27.57849462,83.43369176,224.4417882,6.772376471
27.57849462,83.43369176,33.45,74,5.871505376,-9.433691756,21.95294118,224.4417882,6.772376471,85.67764706,85.76647059,28.08321429,81.90714286,224.4311824,6.733564706
28.08321429,81.90714286,34.7835,74,6.700285714,-7.907142857,21.92941176,224.4311824,6.733564706,85.76647059,85.85529412,28.24036364,81.95636364,224.4205765,6.694752941
28.24036364,81.95636364,35.97152727,74,7.731163636,-7.956363636,21.90588235,224.4205765,6.694752941,85.85529412,85.94411765,28.48592593,79.51111111,224.4099706,6.655941176
28.48592593,79.51111111,33.5202963,74,5.03437037,-5.511111111,21.88235294,224.4099706,6.655941176,85.94411765,86.03294118,28.50074349,79,224.3993647,6.617129412
28.50074349,79,32.83698885,75.44237918,4.336245353,-3.557620818,21.85882353,224.3993647,6.617129412,86.03294118,86.12176471,28.59778598,78.96309963,224.3887588,6.578317647
28.59778598,78.96309963,31.75,78,3.152214022,-0.963099631,21.83529412,224.3887588,6.578317647,86.12176471,86.21058824,28.66867925,79,224.3781529,6.539505882
28.66867925,79,31.75,78,3.081320755,-1,21.81176471,224.3781529,6.539505882,86.21058824,86.29941176,28.65,79,224.3675471,6.500694118
28.65,79,31.75,78,3.1,-1,21.78823529,224.3675471,6.500694118,86.29941176,86.38823529,28.68928058,78.92553957,224.3569412,6.461882353
28.68928058,78.92553957,31.173,79.6,,,21.76470588,224.3569412,6.461882353,86.38823529,86.47705882,28.72856115,78.85107914,224.3463353,6.423070588
28.72856115,78.85107914,30.596,81.2,,,21.74117647,224.3463353,6.423070588,86.47705882,86.56588235,28.76784173,78.77661871,224.3357294,6.384258824
28.76784173,78.77661871,30.019,82.8,,,21.71764706,224.3357294,6.384258824,86.56588235,86.65470588,28.8071223,78.70215827,224.3251235,6.345447059
28.8071223,78.70215827,29.442,84.4,,,21.69411765,224.3251235,6.345447059,86.65470588,86.74352941,28.84640288,78.62769784,224.3145176,6.306635294
28.84640288,78.62769784,28.865,86,,,21.67058824,224.3145176,6.306635294,86.74352941,86.83235294,28.88568345,78.55323741,224.3039118,6.267823529
28.88568345,78.55323741,28.288,87.6,,,21.64705882,224.3039118,6.267823529,86.83235294,86.92117647,28.92496403,78.47877698,224.2933059,6.229011765
28.92496403,78.47877698,27.711,89.2,,,21.62352941,224.2933059,6.229011765,86.92117647,87.01,28.9642446,78.40431655,224.2827,6.1902
28.9642446,78.40431655,27.134,90.8,,,21.6,224.2827,6.1902,87.01,87.09882353,29.00352518,78.32985612,224.2720941,6.151388235
29.00352518,78.32985612,26.557,92.4,,,21.57647059,224.2720941,6.151388235,87.09882353,87.18764706,29.04280576,78.25539568,224.2614882,6.112576471
29.04280576,78.25539568,25.98,94,-3.062805755,15.74460432,21.55294118,224.2614882,6.112576471,87.18764706,87.27647059,29.13927273,78.02181818,224.2508824,6.073764706
29.13927273,78.02181818,29.24181818,90.45454545,0.102545455,12.43272727,21.52941176,224.2508824,6.073764706,87.27647059,87.36529412,29.2306338,78.09859155,224.2402765,6.034952941
29.2306338,78.09859155,32.10728873,82.74295775,2.87665493,4.644366197,21.50588235,224.2402765,6.034952941,87.36529412,87.45411765,29.23401361,78.57482993,224.2296706,5.996141176
29.23401361,78.57482993,31.49187075,74.01360544,2.257857143,-4.56122449,21.48235294,224.2296706,5.996141176,87.45411765,87.54294118,29.26462585,78.67687075,224.2190647,5.957329412
29.26462585,78.67687075,32.6462585,72.7414966,3.381632653,-5.93537415,21.45882353,224.2190647,5.957329412,87.54294118,87.63176471,29.32866894,78.41979522,224.2084588,5.918517647
29.32866894,78.41979522,32.52,83,3.191331058,4.580204778,21.43529412,224.2084588,5.918517647,87.63176471,87.72058824,29.40068493,78.40410959,224.1978529,5.879705882
29.40068493,78.40410959,33.94376712,78.18493151,4.543082192,-0.219178082,21.41176471,224.1978529,5.879705882,87.72058824,87.80941176,29.44146341,78.17421603,224.1872471,5.840894118
29.44146341,78.17421603,34.04560976,72.45296167,4.604146341,-5.721254355,21.38823529,224.1872471,5.840894118,87.80941176,87.89823529,29.46109215,77.99658703,224.1766412,5.802082353
29.46109215,77.99658703,33.90726962,72.81228669,4.446177474,-5.184300341,21.36470588,224.1766412,5.802082353,87.89823529,87.98705882,29.41271478,78,224.1660353,5.763270588
29.41271478,78,33.45,74,4.037285223,-4,21.34117647,224.1660353,5.763270588,87.98705882,88.07588235,29.40547945,78.03424658,224.1554294,5.724458824
