Room Temparature,Room Humidity (%),Outside Temp,Outside Humid (%),T.Offset,H.Offset,Set Temperature ,Volt,Amp,Energy,Target,Com_Target,Hum_Target,Volt_Target,Amp_Target
29.40547945,78.03424658,32.50934932,78.93150685,3.103869863,0.897260274,21.31764706,224.1554294,5.724458824,88.07588235,88.16470588,29.45451264,78.14079422,224.1448235,5.685647059
29.45451264,78.14079422,30.58,89,1.125487365,10.85920578,21.29411765,224.1448235,5.685647059,88.16470588,88.25352941,29.48168498,78,224.1342176,5.646835294
29.48168498,78,30.58,89,1.098315018,11,21.27058824,224.1342176,5.646835294,88.25352941,88.34235294,29.4752809,78.13483146,224.1236118,5.608023529
29.4752809,78.13483146,30.58,89,1.104719101,10.86516854,21.24705882,224.1236118,5.608023529,88.34235294,88.43117647,29.5,78,224.1130059,5.569211765
29.5,78,30.58,89,1.08,11,21.22352941,224.1130059,5.569211765,88.43117647,88.52,29.50148276,77.99482759,224.1024,5.5304
29.50148276,77.99482759,30.52,88.4,,,21.2,224.1024,5.5304,88.52,88.60882353,29.50296552,77.98965517,224.0917941,5.491588235
29.50296552,77.98965517,30.46,87.8,,,21.17647059,224.0917941,5.491588235,88.60882353,88.69764706,29.50444828,77.98448276,224.0811882,5.452776471
29.50444828,77.98448276,30.4,87.2,,,21.15294118,224.0811882,5.452776471,88.69764706,88.78647059,29.50593103,77.97931034,224.0705824,5.413964706
29.50593103,77.97931034,30.34,86.6,,,21.12941176,224.0705824,5.413964706,88.78647059,88.87529412,29.50741379,77.97413793,224.0599765,5.375152941
29.50741379,77.97413793,30.28,86,,,21.10588235,224.0599765,5.375152941,88.87529412,88.96411765,29.50889655,77.96896552,224.0493706,5.336341176
29.50889655,77.96896552,30.22,85.4,,,21.08235294,224.0493706,5.336341176,88.96411765,89.05294118,29.51037931,77.9637931,224.0387647,5.297529412
29.51037931,77.9637931,30.16,84.8,,,21.05882353,224.0387647,5.297529412,89.05294118,89.14176471,29.51186207,77.95862069,224.0281588,5.258717647
29.51186207,77.95862069,30.1,84.2,,,21.03529412,224.0281588,5.258717647,89.14176471,89.23058824,29.51334483,77.95344828,224.0175529,5.219905882
29.51334483,77.95344828,30.04,83.6,,,21.01176471,224.0175529,5.219905882,89.23058824,89.31941176,29.51482759,77.94827586,224.0069471,5.181094118
29.51482759,77.94827586,29.98,83,0.465172414,5.051724138,20.98823529,224.0069471,5.181094118,89.31941176,89.40823529,29.39353741,77.98639456,223.9963412,5.142282353
29.39353741,77.98639456,29.98,83,0.586462585,5.013605442,20.96470588,223.9963412,5.142282353,89.40823529,89.49705882,29.38419244,77.58762887,223.9857353,5.103470588
29.38419244,77.58762887,30.46247423,87.82474227,1.078281787,10.2371134,20.94117647,223.9857353,5.103470588,89.49705882,89.58588235,29.34657534,77.73287671,223.9751294,5.064658824
29.34657534,77.73287671,30.58,89,1.233424658,11.26712329,20.91764706,223.9751294,5.064658824,89.58588235,89.67470588,29.34226804,77.59793814,223.9645235,5.025847059
29.34226804,77.59793814,30.58206186,89,1.239793814,11.40206186,20.89411765,223.9645235,5.025847059,89.67470588,89.76352941,29.37739726,77.56506849,223.9539176,4.987035294
29.37739726,77.56506849,30.58256849,89,1.205171233,11.43493151,20.87058824,223.9539176,4.987035294,89.76352941,89.85235294,29.41399317,77.98976109,223.9433118,4.948223529
29.41399317,77.98976109,29.07283276,89,-0.34116041,11.01023891,20.84705882,223.9433118,4.948223529,89.85235294,89.94117647,29.66055363,77.51903114,223.9327059,4.909411765
29.66055363,77.51903114,25.98,89,-3.680553633,11.48096886,20.82352941,223.9327059,4.909411765,89.94117647,90.03,29.74328859,78,223.9221,4.8706
29.74328859,78,26.9061745,89,-2.837114094,11,20.8,223.9221,4.8706,90.03,90.11882353,29.70833333,75.41333333,223.9114941,4.831788235
29.70833333,75.41333333,31.5706,79.68666667,1.862266667,4.273333333,20.77647059,223.9114941,4.831788235,90.11882353,90.20764706,28.97315436,62.88590604,223.9008882,4.792976471
28.97315436,62.88590604,31.75251678,78,2.779362416,15.11409396,20.75294118,223.9008882,4.792976471,90.20764706,90.29647059,29.50466667,73.5,223.8902824,4.754164706
29.50466667,73.5,31.75,78,2.245333333,4.5,20.72941176,223.8902824,4.754164706,90.29647059,90.38529412,29.39862543,76.90034364,223.8796765,4.715352941
29.39862543,76.90034364,29.97185567,78,0.573230241,1.099656357,20.70588235,223.8796765,4.715352941,90.38529412,90.47411765,29.34671533,78,223.8690706,4.676541176
29.34671533,78,29.51,78,0.163284672,0,20.68235294,223.8690706,4.676541176,90.47411765,90.56294118,29.34922606,78,223.8584647,4.637729412
29.34922606,78,29.47636364,78.45454545,,,20.65882353,223.8584647,4.637729412,90.56294118,90.65176471,29.35173678,78,223.8478588,4.598917647
29.35173678,78,29.44272727,78.90909091,,,20.63529412,223.8478588,4.598917647,90.65176471,90.74058824,29.35424751,78,223.8372529,4.560105882
29.35424751,78,29.40909091,79.36363636,,,20.61176471,223.8372529,4.560105882,90.74058824,90.82941176,29.35675824,78,223.8266471,4.521294118
29.35675824,78,29.37545455,79.81818182,,,20.58823529,223.8266471,4.521294118,90.82941176,90.91823529,29.35926897,78,223.8160412,4.482482353
29.35926897,78,29.34181818,80.27272727,,,20.56470588,223.8160412,4.482482353,90.91823529,91.00705882,29.36177969,78,223.8054353,4.443670588
29.36177969,78,29.30818182,80.72727273,,,20.54117647,223.8054353,4.443670588,91.00705882,91.09588235,29.36429042,78,223.7948294,4.404858824
29.36429042,78,29.27454545,81.18181818,,,20.51764706,223.7948294,4.404858824,91.09588235,91.18470588,29.36680115,78,223.7842235,4.366047059
29.36680115,78,29.24090909,81.63636364,,,20.49411765,223.7842235,4.366047059,91.18470588,91.27352941,29.36931188,78,223.7736176,4.327235294
29.36931188,78,29.20727273,82.09090909,,,20.47058824,223.7736176,4.327235294,91.27352941,91.36235294,29.37182261,78,223.7630118,4.288423529
29.37182261,78,29.17363636,82.54545455,,,20.44705882,223.7630118,4.288423529,91.36235294,91.45117647,29.37433333,78,223.7524059,4.249611765
29.37433333,78,29.14,83,-0.234333333,5,20.42352941,223.7524059,4.249611765,91.45117647,91.54,29.39003322,78,223.7418,4.2108
29.39003322,78,29.98,83,0.589966777,5,20.4,223.7418,4.2108,91.54,91.62882353,29.41326531,78.01360544,223.7311941,4.171988235
29.41326531,78.01360544,30.48612245,88.06122449,1.072857143,10.04761905,20.37647059,223.7311941,4.171988235,91.62882353,91.71764706,29.5637037,80.08888889,223.7205882,4.133176471
29.5637037,80.08888889,30.58,89,1.016296296,8.911111111,20.35294118,223.7205882,4.133176471,91.71764706,91.80647059,29.46382979,78.04964539,223.7099824,4.094364706
29.46382979,78.04964539,30.58248227,89,1.118652482,10.95035461,20.32941176,223.7099824,4.094364706,91.80647059,91.89529412,29.14014599,70.62408759,223.6993765,4.055552941
29.14014599,70.62408759,31.1959854,87.09489051,2.055839416,16.47080292,20.30588235,223.6993765,4.055552941,91.89529412,91.98411765,28.54892857,63.1,223.6887706,4.016741176
28.54892857,63.1,32.52,83,3.971071429,19.9,20.28235294,223.6887706,4.016741176,91.98411765,92.07294118,27.05261324,59.33449477,223.6781647,3.977929412
27.05261324,59.33449477,32.52,83,5.46738676,23.66550523,20.25882353,223.6781647,3.977929412,92.07294118,92.16176471,26.71452703,59.96621622,223.6675588,3.939117647
26.71452703,59.96621622,33.23807432,81.52702703,6.523547297,21.56081081,20.23529412,223.6675588,3.939117647,92.16176471,92.25058824,26.60875421,67.62289562,223.6569529,3.900305882
26.60875421,67.62289562,33.61828283,74.82491582,7.00952862,7.202020202,20.21176471,223.6569529,3.900305882,92.25058824,92.33941176,27.77013423,73.30872483,223.6463471,3.861494118
27.77013423,73.30872483,33.45483221,74,5.684697987,0.691275168,20.18823529,223.6463471,3.861494118,92.33941176,92.42823529,28.36804511,73,223.6357412,3.822682353
28.36804511,73,31.75285714,74,3.38481203,1,20.16470588,223.6357412,3.822682353,92.42823529,92.51705882,28.55135135,74.02364865,223.6251353,3.783870588
28.55135135,74.02364865,31.17,74,2.618648649,-0.023648649,20.14117647,223.6251353,3.783870588,92.51705882,92.60588235,28.62363014,76.25684932,223.6145294,3.745058824
28.62363014,76.25684932,30.73863014,70.78082192,2.115,-5.476027397,20.11764706,223.6145294,3.745058824,92.60588235,92.69470588,28.7,77,223.6039235,3.706247059
28.7,77,30.5,69,1.8,-8,20.09411765,223.6039235,3.706247059,92.69470588,92.78352941,28.72983278,77.01103679,223.5933176,3.667435294
28.72983278,77.01103679,30.47983278,69.07525084,,,20.07058824,223.5933176,3.667435294,92.78352941,92.87235294,28.75966555,77.02207358,223.5827118,3.628623529
28.75966555,77.02207358,30.45966555,69.15050167,,,20.04705882,223.5827118,3.628623529,92.87235294,92.96117647,28.78949833,77.03311037,223.5721059,3.589811765
28.78949833,77.03311037,30.43949833,69.22575251,,,20.02352941,223.5721059,3.589811765,92.96117647,93.05,28.8193311,77.04414716,223.5615,3.551
28.8193311,77.04414716,30.4193311,69.30100334,,,20,223.5615,3.551,93.05,93.13882353,28.84916388,77.05518395,223.5508941,3.512188235
28.84916388,77.05518395,30.39916388,69.37625418,,,19.97647059,223.5508941,3.512188235,93.13882353,93.22764706,28.87899666,77.06622074,223.5402882,3.473376471
28.87899666,77.06622074,30.37899666,69.45150502,,,19.95294118,223.5402882,3.473376471,93.22764706,93.31647059,28.90882943,77.07725753,223.5296824,3.434564706
28.90882943,77.07725753,30.35882943,69.52675585,,,19.92941176,223.5296824,3.434564706,93.31647059,93.40529412,28.93866221,77.08829431,223.5190765,3.395752941
28.93866221,77.08829431,30.33866221,69.60200669,,,19.90588235,223.5190765,3.395752941,93.40529412,93.49411765,28.96849498,77.0993311,223.5084706,3.356941176
28.96849498,77.0993311,30.31849498,69.67725753,,,19.88235294,223.5084706,3.356941176,93.49411765,93.58294118,28.99832776,77.11036789,223.4978647,3.318129412
28.99832776,77.11036789,30.29832776,69.75250836,1.3,-7.357859532,19.85882353,223.4978647,3.318129412,93.58294118,93.67176471,29.06907216,77.69072165,223.4872588,3.279317647
29.06907216,77.69072165,32.21553265,69.78694158,3.146460481,-7.903780069,19.83529412,223.4872588,3.279317647,93.67176471,93.76058824,29.31582734,77.26978417,223.4766529,3.240505882
29.31582734,77.26978417,32.68,70,3.364172662,-7.269784173,19.81176471,223.4766529,3.240505882,93.76058824,93.84941176,28.95070922,70.85460993,223.4660471,3.201694118
28.95070922,70.85460993,32.68,70,3.72929078,-0.854609929,19.78823529,223.4660471,3.201694118,93.84941176,93.93823529,25.15638298,43.13829787,223.4554412,3.162882353
25.15638298,43.13829787,32.68,70,7.523617021,26.86170213,19.76470588,223.4554412,3.162882353,93.93823529,94.02705882,25.5845283,58.66792453,223.4448353,3.124070588
25.5845283,58.66792453,32.68,70,7.095471698,11.33207547,19.74117647,223.4448353,3.124070588,94.02705882,94.11588235,27.12962963,64.1,223.4342294,3.085258824
27.12962963,64.1,32.68,70,5.55037037,5.9,19.71764706,223.4342294,3.085258824,94.11588235,94.20470588,27.83388889,69.61666667,223.4236235,3.046447059
27.83388889,69.61666667,34.38683333,70,6.552944444,0.383333333,19.69411765,223.4236235,3.046447059,94.20470588,94.29352941,28.23611111,78.43055556,223.4130176,3.007635294
28.23611111,78.43055556,34.2246875,66.70833333,5.988576389,-11.72222222,19.67058824,223.4130176,3.007635294,94.29352941,94.38235294,28.63932203,79.82033898,223.4024118,2.968823529
28.63932203,79.82033898,33.62271186,63.96610169,4.983389831,-15.85423729,19.64705882,223.4024118,2.968823529,94.38235294,94.47117647,28.67006803,80.7755102,223.3918059,2.930011765
28.67006803,80.7755102,32.86306122,69.46938776,4.192993197,-11.30612245,19.62352941,223.3918059,2.930011765,94.47117647,94.56,28.6745583,79.06360424,223.3812,2.8912
28.6745583,79.06360424,32.62413428,73.43462898,3.949575972,-5.628975265,19.6,223.3812,2.8912,94.56,94.64882353,28.76072727,79.02181818,223.3705941,2.852388235
28.76072727,79.02181818,31.35770909,75.29454545,2.596981818,-3.727272727,19.57647059,223.3705941,2.852388235,94.64882353,94.73764706,28.7905303,80.00757576,223.3599882,2.813576471
28.7905303,80.00757576,31.75,78,2.959469697,-2.007575758,19.55294118,223.3599882,2.813576471,94.73764706,94.82647059,28.8,81,223.3493824,2.774764706
28.8,81,31.75,78,2.95,-3,19.52941176,223.3493824,2.774764706,94.82647059,94.91529412,28.823,80.9,223.3387765,2.735952941
28.823,80.9,31.173,79.6,,,19.50588235,223.3387765,2.735952941,94.91529412,95.00411765,28.846,80.8,223.3281706,2.697141176
28.846,80.8,30.596,81.2,,,19.48235294,223.3281706,2.697141176,95.00411765,95.09294118,28.869,80.7,223.3175647,2.658329412
28.869,80.7,30.019,82.8,,,19.45882353,223.3175647,2.658329412,95.09294118,95.18176471,28.892,80.6,223.3069588,2.619517647
28.892,80.6,29.442,84.4,,,19.43529412,223.3069588,2.619517647,95.18176471,95.27058824,28.915,80.5,223.2963529,2.580705882
28.915,80.5,28.865,86,,,19.41176471,223.2963529,2.580705882,95.27058824,95.35941176,28.938,80.4,223.2857471,2.541894118
28.938,80.4,28.288,87.6,,,19.38823529,223.2857471,2.541894118,95.35941176,95.44823529,28.961,80.3,223.2751412,2.503082353
28.961,80.3,27.711,89.2,,,19.36470588,223.2751412,2.503082353,95.44823529,95.53705882,28.984,80.2,223.2645353,2.464270588
28.984,80.2,27.134,90.8,,,19.34117647,223.2645353,2.464270588,95.53705882,95.62588235,29.007,80.1,223.2539294,2.425458824
29.007,80.1,26.557,92.4,,,19.31764706,223.2539294,2.425458824,95.62588235,95.71470588,29.03,80,223.2433235,2.386647059
29.03,80,25.98,94,-3.05,14,19.29411765,223.2433235,2.386647059,95.71470588,95.80352941,29.03833333,80.60833333,223.2327176,2.347835294
29.03833333,80.60833333,25.98,94,-3.058333333,13.39166667,19.27058824,223.2327176,2.347835294,95.80352941,95.89235294,29.06765799,80.23420074,223.2221118,2.309023529
29.06765799,80.23420074,25.98,94,-3.087657993,13.76579926,19.24705882,223.2221118,2.309023529,95.89235294,95.98117647,26.10755396,61.39928058,223.2115059,2.270211765
26.10755396,61.39928058,30.40014388,94,4.292589928,32.60071942,19.22352941,223.2115059,2.270211765,95.98117647,96.07,25.47624521,61.60153257,223.2009,2.2314
25.47624521,61.60153257,32.33731801,91.43295019,6.861072797,29.83141762,19.2,223.2009,2.2314,96.07,96.15882353,26.28231047,72.18772563,223.1902941,2.192588235
26.28231047,72.18772563,31.84823105,92.44765343,5.565920578,20.2599278,19.17647059,223.1902941,2.192588235,96.15882353,96.24764706,26.38314607,72.52808989,223.1796882,2.153776471
26.38314607,72.52808989,34.10696629,87.55805243,7.723820225,15.02996255,19.15294118,223.1796882,2.153776471,96.24764706,96.33647059,26.17804878,70.17073171,223.1690824,2.114964706
26.17804878,70.17073171,35.58,84,9.40195122,13.82926829,19.12941176,223.1690824,2.114964706,96.33647059,96.42529412,26.25952381,74.76785714,223.1584765,2.076152941
26.25952381,74.76785714,35.58,84,9.32047619,9.232142857,19.10588235,223.1584765,2.076152941,96.42529412,96.51411765,27.39100719,83.25179856,223.1478706,2.037341176
27.39100719,83.25179856,35.58,84,8.188992806,0.748201439,19.08235294,223.1478706,2.037341176,96.51411765,96.60294118,27.93103448,84.10344828,223.1372647,1.998529412
27.93103448,84.10344828,34.6922069,80,6.761172414,-4.103448276,19.05882353,223.1372647,1.998529412,96.60294118,96.69176471,28.2,83.2,223.1266588,1.959717647
28.2,83.2,34.47,79,6.27,-4.2,19.03529412,223.1266588,1.959717647,96.69176471,96.78058824,28.42166065,83,223.1160529,1.920905882
28.42166065,83,34.47,79,6.04833935,-4,19.01176471,223.1160529,1.920905882,96.78058824,96.86941176,28.57887324,82.72183099,223.1054471,1.882094118
28.57887324,82.72183099,32.20014085,78.16549296,3.621267606,-4.556338028,18.98823529,223.1054471,1.882094118,96.86941176,96.95823529,28.6,83,223.0948412,1.843282353
28.6,83,31.75,78,3.15,-5,18.96470588,223.0948412,1.843282353,96.95823529,97.04705882,28.63658363,82.89608541,223.0842353,1.804470588
28.63658363,82.89608541,31.79774733,77.91708185,,,18.94117647,223.0842353,1.804470588,97.04705882,97.13588235,28.67316726,82.79217082,223.0736294,1.765658824
28.67316726,82.79217082,31.84549466,77.8341637,,,18.91764706,223.0736294,1.765658824,97.13588235,97.22470588,28.70975089,82.68825623,223.0630235,1.726847059
28.70975089,82.68825623,31.89324199,77.75124555,,,18.89411765,223.0630235,1.726847059,97.22470588,97.31352941,28.74633452,82.58434164,223.0524176,1.688035294
28.74633452,82.58434164,31.94098932,77.6683274,,,18.87058824,223.0524176,1.688035294,97.31352941,97.40235294,28.78291815,82.48042705,223.0418118,1.649223529
28.78291815,82.48042705,31.98873665,77.58540925,,,18.84705882,223.0418118,1.649223529,97.40235294,97.49117647,28.81950178,82.37651246,223.0312059,1.610411765
28.81950178,82.37651246,32.03648399,77.5024911,,,18.82352941,223.0312059,1.610411765,97.49117647,97.58,28.85608541,82.27259786,223.0206,1.5716
28.85608541,82.27259786,32.08423132,77.41957295,,,18.8,223.0206,1.5716,97.58,97.66882353,28.89266904,82.16868327,223.0099941,1.532788235
28.89266904,82.16868327,32.13197865,77.3366548,,,18.77647059,223.0099941,1.532788235,97.66882353,97.75764706,28.92925267,82.06476868,222.9993882,1.493976471
28.92925267,82.06476868,32.17972598,77.25373665,,,18.75294118,222.9993882,1.493976471,97.75764706,97.84647059,28.9658363,81.96085409,222.9887824,1.455164706
28.9658363,81.96085409,32.22747331,77.17081851,3.261637011,-4.790035587,18.72941176,222.9887824,1.455164706,97.84647059,97.93529412,29.08924731,81.97491039,222.9781765,1.416352941
29.08924731,81.97491039,28.57498208,83,-0.514265233,1.025089606,18.70588235,222.9781765,1.416352941,97.93529412,98.02411765,29.18587361,81.94423792,222.9675706,1.377541176
29.18587361,81.94423792,31.96605948,77.62825279,2.780185874,-4.31598513,18.68235294,222.9675706,1.377541176,98.02411765,98.11294118,29.31963636,81.78181818,222.9569647,1.338729412
29.31963636,81.78181818,33.6572,70.84363636,4.337563636,-10.93818182,18.65882353,222.9569647,1.338729412,98.11294118,98.20176471,29.42692308,82,222.9463588,1.299917647
29.42692308,82,34.65946154,65.47692308,5.232538462,-16.52307692,18.63529412,222.9463588,1.299917647,98.20176471,98.29058824,29.42916667,75.30681818,222.9357529,1.261105882
29.42916667,75.30681818,35.31,62,5.880833333,-13.30681818,18.61176471,222.9357529,1.261105882,98.29058824,98.37941176,29.47420635,75.61507937,222.9251471,1.222294118
29.47420635,75.61507937,36.24261905,58.6984127,6.768412698,-16.91666667,18.58823529,222.9251471,1.222294118,98.37941176,98.46823529,29.12412451,77.98832685,222.9145412,1.183482353
29.12412451,77.98832685,36.43980545,58,7.315680934,-19.98832685,18.56470588,222.9145412,1.183482353,98.46823529,98.55705882,28.88172043,67.04301075,222.9039353,1.144670588
28.88172043,67.04301075,36.43982079,58,7.558100358,-9.043010753,18.54117647,222.9039353,1.144670588,98.55705882,98.64588235,26.8362963,47.45555556,222.8933294,1.105858824
26.8362963,47.45555556,36.40785185,58.57777778,9.571555556,11.12222222,18.51764706,222.8933294,1.105858824,98.64588235,98.73470588,26.26285714,55.07142857,222.8827235,1.067047059
26.26285714,55.07142857,34.83042857,58,8.567571429,2.928571429,18.49411765,222.8827235,1.067047059,98.73470588,98.82352941,25.87445255,59.83211679,222.8721176,1.028235294
25.87445255,59.83211679,34.32,58,8.445547445,-1.832116788,18.47058824,222.8721176,1.028235294,98.82352941,98.91235294,27.35884615,73.70769231,222.8615118,0.989423529
27.35884615,73.70769231,33.96246154,59.27692308,6.603615385,-14.43076923,18.44705882,222.8615118,0.989423529,98.91235294,99.00117647,27.97529412,76.66666667,222.8509059,0.950611765
27.97529412,76.66666667,33.2,62,5.224705882,-14.66666667,18.42352941,222.8509059,0.950611765,99.00117647,99.09,28,77,222.8403,0.9118
28,77,33.2,62,5.2,-15,18.4,222.8403,0.9118,99.09,99.17882353,28.12139286,77.5175,222.8296941,0.872988235
28.12139286,77.5175,33.19395357,62.78285714,,,18.37647059,222.8296941,0.872988235,99.17882353,99.26764706,28.24278571,78.035,222.8190882,0.834176471
28.24278571,78.035,33.18790714,63.56571429,,,18.35294118,222.8190882,0.834176471,99.26764706,99.35647059,28.36417857,78.5525,222.8084824,0.795364706
28.36417857,78.5525,33.18186071,64.34857143,,,18.32941176,222.8084824,0.795364706,99.35647059,99.44529412,28.48557143,79.07,222.7978765,0.756552941
28.48557143,79.07,33.17581429,65.13142857,,,18.30588235,222.7978765,0.756552941,99.44529412,99.53411765,28.60696429,79.5875,222.7872706,0.717741176
28.60696429,79.5875,33.16976786,65.91428571,,,18.28235294,222.7872706,0.717741176,99.53411765,99.62294118,28.72835714,80.105,222.7766647,0.678929412
28.72835714,80.105,33.16372143,66.69714286,,,18.25882353,222.7766647,0.678929412,99.62294118,99.71176471,28.84975,80.6225,222.7660588,0.640117647
28.84975,80.6225,33.157675,67.48,,,18.23529412,222.7660588,0.640117647,99.71176471,99.80058824,28.97114286,81.14,222.7554529,0.601305882
28.97114286,81.14,33.15162857,68.26285714,,,18.21176471,222.7554529,0.601305882,99.80058824,99.88941176,29.09253571,81.6575,222.7448471,0.562494118
29.09253571,81.6575,33.14558214,69.04571429,,,18.18823529,222.7448471,0.562494118,99.88941176,99.97823529,29.21392857,82.175,222.7342412,0.523682353
29.21392857,82.175,33.13953571,69.82857143,3.925607143,-12.34642857,18.16470588,222.7342412,0.523682353,99.97823529,100.0670588,29.31567164,82.03358209,222.7236353,0.484870588
29.31567164,82.03358209,35.42358209,68.76119403,6.107910448,-13.27238806,18.14117647,222.7236353,0.484870588,100.0670588,100.1558824,29.33467153,82.26277372,222.7130294,0.446058824
29.33467153,82.26277372,36.39,66,7.055328467,-16.26277372,18.11764706,222.7130294,0.446058824,100.1558824,100.2447059,29.31641221,80.72137405,222.7024235,0.407247059
29.31641221,80.72137405,38.1878626,66,8.871450382,-14.72137405,18.09411765,222.7024235,0.407247059,100.2447059,100.3335294,29.24761905,80.18650794,222.6918176,0.368435294
29.24761905,80.18650794,38.47261905,67.38095238,9.225,-12.80555556,18.07058824,222.6918176,0.368435294,100.3335294,100.4223529,29.39433198,79.30769231,222.6812118,0.329623529
29.39433198,79.30769231,37.74684211,70,8.352510121,-9.307692308,18.04705882,222.6812118,0.329623529,100.4223529,100.5111765,29.32851711,75.74144487,222.6706059,0.290811765
29.32851711,75.74144487,38.96961977,68.61596958,9.641102662,-7.125475285,18.02352941,222.6706059,0.290811765,100.5111765,100.6,27.84550898,59.49101796,222.66,0.252
27.84550898,59.49101796,38.95,66,11.10449102,6.508982036,18,222.66,0.252,100.6,100.6,27.84550898,59.49101796,222.66,0.252
